Step 1: counting kmers for virus NC_007054.fasta
 dissimilarity b/w host CP027486.fasta - all viruses 
 dissimilarity b/w host NZ_CP007499.fasta - all viruses 
 dissimilarity b/w host CP022720.fasta - all viruses 
 dissimilarity b/w host NZ_CP022908.fasta - all viruses 
 dissimilarity b/w host NZ_CP019563.fasta - all viruses 
 dissimilarity b/w host CP030326.fasta - all viruses 
 dissimilarity b/w host CP030138.fasta - all viruses 
 dissimilarity b/w host NZ_CP007676.fasta - all viruses 
 dissimilarity b/w host LT992462.fasta - all viruses 
 dissimilarity b/w host LS483317.fasta - all viruses 
 dissimilarity b/w host NZ_CP007454.fasta - all viruses 
 dissimilarity b/w host LT992477.fasta - all viruses 
 dissimilarity b/w host CP026073.fasta - all viruses 
 dissimilarity b/w host NZ_LS483319.fasta - all viruses 
 dissimilarity b/w host NZ_LT996890.fasta - all viruses 
 dissimilarity b/w host NZ_LT992474.fasta - all viruses 
 dissimilarity b/w host NZ_CP017091.fasta - all viruses 
 dissimilarity b/w host NZ_CP018629.fasta - all viruses 
 dissimilarity b/w host NZ_CP019593.fasta - all viruses 
 dissimilarity b/w host NZ_CP022718.fasta - all viruses 
 dissimilarity b/w host CP026964.fasta - all viruses 
 dissimilarity b/w host LT992473.fasta - all viruses 
 dissimilarity b/w host NZ_CP026076.fasta - all viruses 
 dissimilarity b/w host NZ_CP026074.fasta - all viruses 
 dissimilarity b/w host CP029664.fasta - all viruses 
 dissimilarity b/w host NZ_CP022894.fasta - all viruses 
 dissimilarity b/w host NZ_CP012018.fasta - all viruses 
 dissimilarity b/w host NZ_CP013137.fasta - all viruses 
 dissimilarity b/w host NZ_CP010890.fasta - all viruses 
 dissimilarity b/w host NZ_LS483316.fasta - all viruses 
 dissimilarity b/w host NZ_CP026073.fasta - all viruses 
 dissimilarity b/w host NZ_CP013957.fasta - all viruses 
 dissimilarity b/w host NZ_CP013621.fasta - all viruses 
 dissimilarity b/w host CP026067.fasta - all viruses 
 dissimilarity b/w host NZ_CP022290.fasta - all viruses 
 dissimilarity b/w host CP022903.fasta - all viruses 
 dissimilarity b/w host LS483365.fasta - all viruses 
 dissimilarity b/w host NZ_CP022682.fasta - all viruses 
 dissimilarity b/w host NZ_LT996889.fasta - all viruses 
 dissimilarity b/w host LS483301.fasta - all viruses 
 dissimilarity b/w host CP022582.fasta - all viruses 
 dissimilarity b/w host NZ_CP022898.fasta - all viruses 
 dissimilarity b/w host LT996890.fasta - all viruses 
 dissimilarity b/w host NZ_CP014438.fasta - all viruses 
 dissimilarity b/w host NZ_LT992468.fasta - all viruses 
 dissimilarity b/w host NZ_CP013218.fasta - all viruses 
 dissimilarity b/w host NZ_CP029652.fasta - all viruses 
 dissimilarity b/w host CP020957.fasta - all viruses 
 dissimilarity b/w host NZ_CP029649.fasta - all viruses 
 dissimilarity b/w host NC_017351.fasta - all viruses 
 dissimilarity b/w host CP026961.fasta - all viruses 
 dissimilarity b/w host CP022893.fasta - all viruses 
 dissimilarity b/w host LR134267.fasta - all viruses 
 dissimilarity b/w host NZ_CP022717.fasta - all viruses 
 dissimilarity b/w host NC_017763.fasta - all viruses 
 dissimilarity b/w host NZ_CP029678.fasta - all viruses 
 dissimilarity b/w host NZ_CP006630.fasta - all viruses 
 dissimilarity b/w host LR027878.fasta - all viruses 
 dissimilarity b/w host NC_007622.fasta - all viruses 
 dissimilarity b/w host NZ_CP025031.fasta - all viruses 
 dissimilarity b/w host NC_003923.fasta - all viruses 
 dissimilarity b/w host LT992476.fasta - all viruses 
 dissimilarity b/w host CP024809.fasta - all viruses 
 dissimilarity b/w host NZ_CP026072.fasta - all viruses 
 dissimilarity b/w host NZ_CP010297.fasta - all viruses 
 dissimilarity b/w host LT992460.fasta - all viruses 
 dissimilarity b/w host NZ_LT992456.fasta - all viruses 
 dissimilarity b/w host NZ_CP009361.fasta - all viruses 
 dissimilarity b/w host NZ_CP012120.fasta - all viruses 
 dissimilarity b/w host NZ_CP026067.fasta - all viruses 
 dissimilarity b/w host NC_009641.fasta - all viruses 
 dissimilarity b/w host CP028163.fasta - all viruses 
 dissimilarity b/w host NZ_CP014426.fasta - all viruses 
 dissimilarity b/w host NZ_CP010295.fasta - all viruses 
 dissimilarity b/w host NZ_LT992465.fasta - all viruses 
 dissimilarity b/w host NZ_CP029663.fasta - all viruses 
 dissimilarity b/w host CP022898.fasta - all viruses 
 dissimilarity b/w host NZ_CP012015.fasta - all viruses 
 dissimilarity b/w host NZ_LS483484.fasta - all viruses 
 dissimilarity b/w host NZ_CP010300.fasta - all viruses 
 dissimilarity b/w host NZ_CP017460.fasta - all viruses 
 dissimilarity b/w host NZ_LT992471.fasta - all viruses 
 dissimilarity b/w host NC_002952.fasta - all viruses 
 dissimilarity b/w host NZ_CP022892.fasta - all viruses 
 dissimilarity b/w host CP022906.fasta - all viruses 
 dissimilarity b/w host NZ_CP024998.fasta - all viruses 
 dissimilarity b/w host CP034441.fasta - all viruses 
 dissimilarity b/w host NZ_CP007659.fasta - all viruses 
 dissimilarity b/w host NZ_CP029032.fasta - all viruses 
 dissimilarity b/w host CP022718.fasta - all viruses 
 dissimilarity b/w host NC_010079.fasta - all viruses 
 dissimilarity b/w host NZ_CP029082.fasta - all viruses 
 dissimilarity b/w host NC_021554.fasta - all viruses 
 dissimilarity b/w host LT992475.fasta - all viruses 
 dissimilarity b/w host NZ_CP014435.fasta - all viruses 
 dissimilarity b/w host CP029627.fasta - all viruses 
 dissimilarity b/w host NZ_CP026066.fasta - all viruses 
 dissimilarity b/w host NZ_LS483300.fasta - all viruses 
 dissimilarity b/w host NZ_CP010298.fasta - all viruses 
 dissimilarity b/w host NZ_LT992463.fasta - all viruses 
 dissimilarity b/w host NZ_CP007176.fasta - all viruses 
 dissimilarity b/w host NZ_LT992477.fasta - all viruses 
 dissimilarity b/w host NC_021670.fasta - all viruses 
 dissimilarity b/w host NZ_CP015645.fasta - all viruses 
 dissimilarity b/w host NZ_LT992470.fasta - all viruses 
 dissimilarity b/w host NZ_CP020019.fasta - all viruses 
 dissimilarity b/w host NZ_CP007539.fasta - all viruses 
 dissimilarity b/w host CP026076.fasta - all viruses 
 dissimilarity b/w host NZ_AP014956.fasta - all viruses 
 dissimilarity b/w host CP022892.fasta - all viruses 
 dissimilarity b/w host CP029685.fasta - all viruses 
 dissimilarity b/w host NZ_CP014423.fasta - all viruses 
 dissimilarity b/w host NZ_CP028190.fasta - all viruses 
 dissimilarity b/w host NC_022113.fasta - all viruses 
 dissimilarity b/w host CP026066.fasta - all viruses 
 dissimilarity b/w host LT996889.fasta - all viruses 
 dissimilarity b/w host CP034102.fasta - all viruses 
 dissimilarity b/w host CP033865.fasta - all viruses 
 dissimilarity b/w host NZ_LS483365.fasta - all viruses 
 dissimilarity b/w host NZ_CP022905.fasta - all viruses 
 dissimilarity b/w host CP029680.fasta - all viruses 
 dissimilarity b/w host NZ_CP020741.fasta - all viruses 
 dissimilarity b/w host CP026957.fasta - all viruses 
 dissimilarity b/w host CP022897.fasta - all viruses 
 dissimilarity b/w host LT992469.fasta - all viruses 
 dissimilarity b/w host CP022908.fasta - all viruses 
 dissimilarity b/w host NZ_CP012013.fasta - all viruses 
 dissimilarity b/w host NZ_CP019595.fasta - all viruses 
 dissimilarity b/w host LS483319.fasta - all viruses 
 dissimilarity b/w host NZ_CP029627.fasta - all viruses 
 dissimilarity b/w host NZ_CP029669.fasta - all viruses 
 dissimilarity b/w host CP026071.fasta - all viruses 
 dissimilarity b/w host LT992465.fasta - all viruses 
 dissimilarity b/w host LR134088.fasta - all viruses 
 dissimilarity b/w host CP026064.fasta - all viruses 
 dissimilarity b/w host CP016861.fasta - all viruses 
 dissimilarity b/w host NZ_CP007657.fasta - all viruses 
 dissimilarity b/w host LR130515.fasta - all viruses 
 dissimilarity b/w host LT992464.fasta - all viruses 
 dissimilarity b/w host NZ_CP019594.fasta - all viruses 
 dissimilarity b/w host CP025023.fasta - all viruses 
 dissimilarity b/w host NZ_CP023390.fasta - all viruses 
 dissimilarity b/w host NZ_CP029629.fasta - all viruses 
 dissimilarity b/w host NZ_CP010299.fasta - all viruses 
 dissimilarity b/w host NZ_CP014429.fasta - all viruses 
 dissimilarity b/w host NZ_CP011147.fasta - all viruses 
 dissimilarity b/w host NZ_CP029664.fasta - all viruses 
 dissimilarity b/w host NZ_CP014392.fasta - all viruses 
 dissimilarity b/w host NZ_CP021907.fasta - all viruses 
 dissimilarity b/w host CP029681.fasta - all viruses 
 dissimilarity b/w host NZ_CP012595.fasta - all viruses 
 dissimilarity b/w host CP022905.fasta - all viruses 
 dissimilarity b/w host CP029658.fasta - all viruses 
 dissimilarity b/w host CP029678.fasta - all viruses 
 dissimilarity b/w host NZ_CP026964.fasta - all viruses 
 dissimilarity b/w host NZ_CP014444.fasta - all viruses 
 dissimilarity b/w host NC_002951.fasta - all viruses 
 dissimilarity b/w host NZ_LT992473.fasta - all viruses 
 dissimilarity b/w host LR134193.fasta - all viruses 
 dissimilarity b/w host CP025031.fasta - all viruses 
 dissimilarity b/w host CP025495.fasta - all viruses 
 dissimilarity b/w host CP027788.fasta - all viruses 
 dissimilarity b/w host LS483484.fasta - all viruses 
 dissimilarity b/w host NZ_CP018205.fasta - all viruses 
 dissimilarity b/w host LT996891.fasta - all viruses 
 dissimilarity b/w host NC_016941.fasta - all viruses 
 dissimilarity b/w host CP029663.fasta - all viruses 
 dissimilarity b/w host NZ_CP025395.fasta - all viruses 
 dissimilarity b/w host NZ_CP029172.fasta - all viruses 
 dissimilarity b/w host NC_017342.fasta - all viruses 
 dissimilarity b/w host LR130513.fasta - all viruses 
 dissimilarity b/w host LT992468.fasta - all viruses 
 dissimilarity b/w host CP026074.fasta - all viruses 
 dissimilarity b/w host CP029030.fasta - all viruses 
 dissimilarity b/w host CP015447.fasta - all viruses 
 dissimilarity b/w host CP022904.fasta - all viruses 
 dissimilarity b/w host CP014057.fasta - all viruses 
 dissimilarity b/w host LS483316.fasta - all viruses 
 dissimilarity b/w host CP025396.fasta - all viruses 
 dissimilarity b/w host NC_007795.fasta - all viruses 
 dissimilarity b/w host NZ_CP016858.fasta - all viruses 
 dissimilarity b/w host NC_022442.fasta - all viruses 
 dissimilarity b/w host NZ_CP016073.fasta - all viruses 
 dissimilarity b/w host NZ_LT992475.fasta - all viruses 
 dissimilarity b/w host LR134086.fasta - all viruses 
 dissimilarity b/w host NZ_CP026961.fasta - all viruses 
 dissimilarity b/w host NZ_CP027848.fasta - all viruses 
 dissimilarity b/w host CP029172.fasta - all viruses 
 dissimilarity b/w host CP028190.fasta - all viruses 
 dissimilarity b/w host NZ_LN626917.fasta - all viruses 
 dissimilarity b/w host NZ_CP013955.fasta - all viruses 
 dissimilarity b/w host CP012120.fasta - all viruses 
 dissimilarity b/w host LR134271.fasta - all viruses 
 dissimilarity b/w host CP022682.fasta - all viruses 
 dissimilarity b/w host CP029667.fasta - all viruses 
 dissimilarity b/w host LT992461.fasta - all viruses 
 dissimilarity b/w host LR134085.fasta - all viruses 
 dissimilarity b/w host CP022910.fasta - all viruses 
 dissimilarity b/w host NZ_CP018766.fasta - all viruses 
 dissimilarity b/w host CP029166.fasta - all viruses 
 dissimilarity b/w host AP018923.fasta - all viruses 
 dissimilarity b/w host NZ_CP015626.fasta - all viruses 
 dissimilarity b/w host NZ_CP022897.fasta - all viruses 
 dissimilarity b/w host NZ_LS483311.fasta - all viruses 
 dissimilarity b/w host NZ_CP022582.fasta - all viruses 
 dissimilarity b/w host NZ_CP014412.fasta - all viruses 
 dissimilarity b/w host NZ_CP013616.fasta - all viruses 
 dissimilarity b/w host NZ_LT992469.fasta - all viruses 
 dissimilarity b/w host CP029657.fasta - all viruses 
 dissimilarity b/w host CP018629.fasta - all viruses 
 dissimilarity b/w host CP032682.fasta - all viruses 
 dissimilarity b/w host NZ_CP022893.fasta - all viruses 
 dissimilarity b/w host NZ_CP017462.fasta - all viruses 
 dissimilarity b/w host NZ_CP009423.fasta - all viruses 
 dissimilarity b/w host NZ_CP014397.fasta - all viruses 
 dissimilarity b/w host NZ_CP025495.fasta - all viruses 
 dissimilarity b/w host NZ_LS483301.fasta - all viruses 
 dissimilarity b/w host NZ_CP023391.fasta - all viruses 
 dissimilarity b/w host LR130518.fasta - all viruses 
 dissimilarity b/w host NZ_LT906464.fasta - all viruses 
 dissimilarity b/w host NZ_CP019117.fasta - all viruses 
 dissimilarity b/w host NZ_CP022902.fasta - all viruses 
 dissimilarity b/w host NZ_CP012593.fasta - all viruses 
 dissimilarity b/w host NZ_LT598688.fasta - all viruses 
 dissimilarity b/w host NZ_CP019945.fasta - all viruses 
 dissimilarity b/w host NZ_CP022903.fasta - all viruses 
 dissimilarity b/w host NZ_CP022904.fasta - all viruses 
 dissimilarity b/w host NZ_CP026071.fasta - all viruses 
 dissimilarity b/w host LS483300.fasta - all viruses 
 dissimilarity b/w host AP018587.fasta - all viruses 
 dissimilarity b/w host CP027848.fasta - all viruses 
 dissimilarity b/w host NZ_CP029658.fasta - all viruses 
 dissimilarity b/w host NZ_LT992464.fasta - all viruses 
 dissimilarity b/w host CP007539.fasta - all viruses 
 dissimilarity b/w host NZ_CP007672.fasta - all viruses 
 dissimilarity b/w host NZ_CP029667.fasta - all viruses 
 dissimilarity b/w host CP035670.fasta - all viruses 
 dissimilarity b/w host CP029669.fasta - all viruses 
 dissimilarity b/w host LT992471.fasta - all viruses 
 dissimilarity b/w host NZ_CP012011.fasta - all viruses 
 dissimilarity b/w host NC_013450.fasta - all viruses 
 dissimilarity b/w host CP022902.fasta - all viruses 
 dissimilarity b/w host CP035369.fasta - all viruses 
 dissimilarity b/w host NC_017337.fasta - all viruses 
 dissimilarity b/w host CP026953.fasta - all viruses 
 dissimilarity b/w host CP029031.fasta - all viruses 
 dissimilarity b/w host NZ_CP026953.fasta - all viruses 
 dissimilarity b/w host CP035671.fasta - all viruses 
 dissimilarity b/w host NZ_CP015447.fasta - all viruses 
 dissimilarity b/w host NZ_CP029030.fasta - all viruses 
 dissimilarity b/w host NZ_CP027788.fasta - all viruses 
 dissimilarity b/w host NZ_CP022906.fasta - all viruses 
 dissimilarity b/w host AP019305.fasta - all viruses 
 dissimilarity b/w host LR027869.fasta - all viruses 
 dissimilarity b/w host NC_009487.fasta - all viruses 
 dissimilarity b/w host NZ_CP010296.fasta - all viruses 
 dissimilarity b/w host NZ_CP029031.fasta - all viruses 
 dissimilarity b/w host CP031670.fasta - all viruses 
 dissimilarity b/w host NZ_CP030326.fasta - all viruses 
 dissimilarity b/w host NZ_CP012012.fasta - all viruses 
 dissimilarity b/w host NZ_CP017115.fasta - all viruses 
 dissimilarity b/w host NZ_LT615218.fasta - all viruses 
 dissimilarity b/w host NZ_CP012692.fasta - all viruses 
 dissimilarity b/w host NZ_CP007670.fasta - all viruses 
 dissimilarity b/w host NZ_CP017090.fasta - all viruses 
 dissimilarity b/w host NZ_CP029680.fasta - all viruses 
 dissimilarity b/w host NZ_CP015817.fasta - all viruses 
 dissimilarity b/w host CP030137.fasta - all viruses 
 dissimilarity b/w host CP029082.fasta - all viruses 
 dissimilarity b/w host LR134305.fasta - all viruses 
 dissimilarity b/w host LT992458.fasta - all viruses 
 dissimilarity b/w host NZ_CP016861.fasta - all viruses 
 dissimilarity b/w host NZ_CP029166.fasta - all viruses 
 dissimilarity b/w host NZ_LT992460.fasta - all viruses 
 dissimilarity b/w host NZ_CP029087.fasta - all viruses 
 dissimilarity b/w host NZ_CP009554.fasta - all viruses 
 dissimilarity b/w host NZ_CP009681.fasta - all viruses 
 dissimilarity b/w host NZ_CP014057.fasta - all viruses 
 dissimilarity b/w host NZ_CP011685.fasta - all viruses 
 dissimilarity b/w host NZ_CP026957.fasta - all viruses 
 dissimilarity b/w host NC_017331.fasta - all viruses 
 dissimilarity b/w host NZ_CP013231.fasta - all viruses 
 dissimilarity b/w host CP032481.fasta - all viruses 
 dissimilarity b/w host CP029032.fasta - all viruses 
 dissimilarity b/w host AP019306.fasta - all viruses 
 dissimilarity b/w host NZ_LT992462.fasta - all viruses 
 dissimilarity b/w host NC_009632.fasta - all viruses 
 dissimilarity b/w host NZ_CP014415.fasta - all viruses 
 dissimilarity b/w host NZ_CP019574.fasta - all viruses 
 dissimilarity b/w host NZ_AP017320.fasta - all viruses 
 dissimilarity b/w host NZ_CP009828.fasta - all viruses 
 dissimilarity b/w host AP018562.fasta - all viruses 
 dissimilarity b/w host NZ_CP014432.fasta - all viruses 
 dissimilarity b/w host NZ_CP007690.fasta - all viruses 
 dissimilarity b/w host CP030136.fasta - all viruses 
 dissimilarity b/w host CP016858.fasta - all viruses 
 dissimilarity b/w host LT992470.fasta - all viruses 
 dissimilarity b/w host NC_017333.fasta - all viruses 
 dissimilarity b/w host NC_007168.fasta - all viruses 
 dissimilarity b/w host NZ_CP017094.fasta - all viruses 
 dissimilarity b/w host NZ_CP025396.fasta - all viruses 
 dissimilarity b/w host NZ_CP020619.fasta - all viruses 
 dissimilarity b/w host NZ_CP029657.fasta - all viruses 
 dissimilarity b/w host NZ_LN831036.fasta - all viruses 
 dissimilarity b/w host NZ_LT992458.fasta - all viruses 
 dissimilarity b/w host NZ_CP025023.fasta - all viruses 
 dissimilarity b/w host NZ_CP017468.fasta - all viruses 
 dissimilarity b/w host CP029652.fasta - all viruses 
